acc_x,speed_x_km,time,acc_y,speed_y_km,speed,label
-0.005507231,35.7222,435,-1.0174608,-264.8451,267,1
-1.1523578,31.5737,436,-2.3205652,-273.1992,275,1
-0.3232479,31.5737,436,0.44828868,-273.1992,275,1
0.6822312,34.0298,437,-0.19784117,-273.9114,276,1
-0.83721626,34.0298,437,-0.80351686,-273.9114,276,1
0.042553663,34.1829,438,-2.5046191,-282.9280,285,1
0.067864895,34.1829,438,-0.53512496,-282.9280,285,1
0.33084846,35.3740,439,-0.3984756,-284.3625,287,1
-0.9333348,35.3740,439,-1.6972084,-284.3625,287,1
0.6903701,37.8593,440,-0.6915947,-286.8523,289,1
-0.14436436,37.8593,440,0.25201362,-286.8523,289,1
-0.7302109,35.2306,441,0.5163032,-284.9936,287,1
-0.38394666,35.2306,441,1.4584436,-284.9936,287,1
-0.3429079,33.9961,442,1.8922161,-278.1816,280,1
-1.3062521,29.2936,443,1.8950796,-271.3593,273,1
-0.7376108,29.2936,443,2.2796915,-271.3593,273,1
-0.36742902,27.9709,444,1.4672073,-266.0774,268,1
0.66375923,27.9709,444,2.3156612,-266.0774,268,1
0.9926939,31.5446,445,2.4436073,-257.2804,259,1
0.12906146,31.5446,445,1.7394463,-257.2804,259,1
0.42285013,33.0668,446,-0.960956,-260.7398,263,1
-0.12067938,33.0668,446,0.16444734,-260.7398,263,1
0.16768193,33.6705,447,1.2503281,-256.2387,258,1
0.16471934,33.6705,447,0.4355929,-256.2387,258,1
-1.2583938,29.1403,448,0.1321933,-255.7628,257,1
0.27982092,29.1403,448,1.7911552,-255.7628,257,1
0.1980567,29.8533,449,-1.0433539,-259.5188,261,1
0.16671729,30.4534,450,0.003632948,-259.5058,261,1
-0.22091222,30.4534,450,-0.35001624,-259.5058,261,1
-0.8199918,27.5015,451,-0.3138105,-260.6355,262,1
-0.6134838,27.5015,451,-0.65479505,-260.6355,262,1
0.90511584,30.7599,452,-0.3209205,-261.7908,264,1
0.06362772,30.7599,452,-0.9601119,-261.7908,264,1
-0.12496853,30.3100,453,-1.0168909,-265.4516,267,1
-0.39288342,30.3100,453,-0.47654462,-265.4516,267,1
-0.060649633,30.0917,454,-1.4998325,-270.8510,273,1
2.5313847,30.0917,454,0.8887634,-270.8510,273,1
3.651003,43.2353,455,0.8636723,-267.7418,271,1
2.110745,50.8340,456,2.2349956,-259.6958,265,1
2.5604343,50.8340,456,-0.39632297,-259.6958,265,1
-1.2136352,46.4649,457,-0.50004417,-261.4959,266,1
-0.7332752,46.4649,457,-0.26337782,-261.4959,266,1
0.22534251,47.2761,458,1.570917,-255.8406,260,1
-1.6827153,47.2761,458,1.4746642,-255.8406,260,1
-1.473701,41.9708,459,0.11309308,-255.4335,259,1
-0.7411357,41.9708,459,-0.11082448,-255.4335,259,1
0.55040026,43.9522,460,-0.701656,-257.9595,262,1
-0.3632195,43.9522,460,0.48835915,-257.9595,262,1
0.2000246,44.6723,461,-1.0276068,-261.6589,265,1
-0.6413746,44.6723,461,-2.9255362,-261.6589,265,1
-0.5014484,42.8671,462,-2.3408318,-270.0858,273,1
0.39884973,44.3029,463,-1.4944651,-275.4659,279,1
-0.9970778,44.3029,463,-0.72921693,-275.4659,279,1
-0.3731196,42.9597,464,1.194695,-271.1650,275,1
-0.78345215,42.9597,464,1.0488371,-271.1650,275,1
0.12386155,43.4056,465,1.1454631,-267.0414,271,1
0.36111498,43.4056,465,1.014438,-267.0414,271,1
0.80679584,46.3101,466,0.07024506,-266.7885,271,1
-0.7967005,46.3101,466,0.488348,-266.7885,271,1
0.044247866,46.4694,467,0.3769405,-265.4315,269,1
0.69985056,46.4694,467,1.6684786,-265.4315,269,1
-0.067103624,46.2278,468,-1.6813908,-271.4845,275,1
0.2619908,46.2278,468,-1.5478818,-271.4845,275,1
-0.980422,42.6983,469,-1.4057873,-276.5453,280,1
1.5314102,48.2114,470,-1.549324,-282.1229,286,1
1.614692,48.2114,470,-0.07411423,-282.1229,286,1
3.3294413,60.1973,471,1.1323174,-278.0465,284,1
2.6598897,60.1973,471,-0.026576161,-278.0465,284,1
0.72167444,62.7954,472,0.77058506,-275.2724,282,1
1.5270498,62.7954,472,-0.4497187,-275.2724,282,1
2.4297712,71.5426,473,1.4491104,-270.0556,279,1
-0.21671343,71.5426,473,0.40350676,-270.0556,279,1
-1.4770474,66.2252,474,0.7746627,-267.2669,275,1
-0.29294896,66.2252,474,-0.68749815,-267.2669,275,1
-0.56661844,64.1854,475,0.12888461,-266.8029,274,1
-0.55776954,64.1854,475,0.40598726,-266.8029,274,1
-0.368582,62.8585,476,0.57388556,-264.7369,272,1
-0.86192286,59.7555,477,0.52423674,-262.8496,270,1
-0.21361232,59.7555,477,-0.6766443,-262.8496,270,1
0.13265371,60.2331,478,-0.12571329,-263.3022,270,1
-2.7185981,60.2331,478,-0.37651977,-263.3022,270,1
-2.356641,51.7492,479,-0.6403259,-265.6074,271,1
-2.035552,51.7492,479,-0.53472507,-265.6074,271,1
-3.0119095,40.9063,480,-0.44324836,-267.2031,270,1
-0.9461216,40.9063,480,-0.5573821,-267.2031,270,1
0.5772822,42.9845,481,-0.3661715,-268.5213,272,1
-0.02995658,42.9845,481,-0.9623791,-268.5213,272,1
-0.8593335,39.8909,482,0.26878718,-267.5537,271,1
0.61726785,42.1131,483,-0.366756,-268.8740,272,1
-1.6757798,42.1131,483,-0.7941567,-268.8740,272,1
-0.19557095,41.4090,484,0.7507101,-266.1714,269,1
2.5860481,41.4090,484,0.123968035,-266.1714,269,1
0.116692066,41.8291,485,-0.91259235,-269.4567,273,1
-0.2375791,41.8291,485,-0.21157464,-269.4567,273,1
1.2511308,46.3332,486,0.9293662,-266.1110,270,1
0.46938324,46.3332,486,0.10619688,-266.1110,270,1
0.32049668,47.4870,487,-0.15456404,-266.6675,271,1
-1.8978025,47.4870,487,-1.395599,-266.6675,271,1
-2.20782,39.5388,488,-1.0086577,-270.2986,273,1
-0.933916,39.5388,488,-0.36700815,-270.2986,273,1
-2.7521358,29.6311,489,-2.012026,-277.5419,279,1
-2.7583175,19.7012,490,-0.2305252,-278.3718,279,1
1.3888127,19.7012,490,0.3461228,-278.3718,279,1
0.7555499,22.4212,491,1.3027406,-273.6819,275,1
2.5727735,22.4212,491,0.6496758,-273.6819,275,1
1.9132606,29.3089,492,1.5773495,-268.0035,270,1
2.255182,29.3089,492,0.8008219,-268.0035,270,1
1.7591152,35.6417,493,0.64949703,-265.6653,268,1
1.7146299,35.6417,493,-0.07048404,-265.6653,268,1
2.7014437,45.3669,494,0.6746115,-263.2367,267,1
2.7542827,45.3669,494,-0.49862528,-263.2367,267,1
2.1487806,53.1025,495,-0.24191216,-264.1076,269,1
1.2379395,53.1025,495,-1.5226916,-264.1076,269,1
-0.115952134,52.6851,496,-0.727381,-266.7262,272,1
0.6671703,55.0869,497,-1.003375,-270.3383,276,1
0.71597457,55.0869,497,-1.4488246,-270.3383,276,1
0.29375672,56.1445,498,0.24488717,-269.4567,275,1
1.4106803,56.1445,498,-0.04905939,-269.4567,275,1
0.82087827,59.0996,499,-1.0969629,-273.4058,280,1
2.2368212,59.0996,499,-0.32884288,-273.4058,280,1
0.90882254,62.3714,500,1.2573724,-268.8792,276,1
1.7647362,62.3714,500,-0.1718016,-268.8792,276,1
0.9329817,65.7301,501,-0.47921562,-270.6044,278,1
1.2742314,65.7301,501,0.24052432,-270.6044,278,1
1.0390389,69.4706,502,0.25513923,-269.6859,278,1
-0.15988946,69.4706,502,-0.16487893,-269.6859,278,1
-1.727001,63.2534,503,0.001769871,-269.6795,277,1
-1.6286794,57.3902,504,0.20493037,-268.9418,275,1
-1.74348,57.3902,504,-0.4105602,-268.9418,275,1
-2.2308195,49.3592,505,-1.0377297,-272.6776,277,1
-2.199397,49.3592,505,-0.3111152,-272.6776,277,1
-0.72953653,46.7329,506,0.9243355,-269.3500,273,1
-0.7477169,46.7329,506,0.9032178,-269.3500,273,1
-0.60673285,44.5487,507,-0.22670078,-270.1661,274,1
0.759274,44.5487,507,-0.068264365,-270.1661,274,1
1.4806212,49.8789,508,-0.18274635,-270.8240,275,1
1.0978867,49.8789,508,-0.3233127,-270.8240,275,1
2.202037,57.8062,509,-0.16860965,-271.4310,278,1
2.224247,65.8135,510,1.2479644,-266.9383,275,1
1.4574728,65.8135,510,1.9655557,-266.9383,275,1
1.7099202,71.9693,511,0.5427729,-264.9844,275,1
3.4493208,71.9693,511,1.4238354,-264.9844,275,1
0.3197143,73.1202,512,0.6207337,-262.7497,273,1
-0.367476,73.1202,512,-1.9789062,-262.7497,273,1
-0.3479824,71.8675,513,-0.3816329,-264.1236,274,1
-1.7476909,71.8675,513,-0.8229231,-264.1236,274,1
-0.36769676,70.5438,514,-0.7709846,-266.8991,276,1
-0.14828277,70.5438,514,-0.28935236,-266.8991,276,1
0.76650786,73.3032,515,2.088137,-259.3818,270,1
-0.8549504,73.3032,515,-0.28321952,-259.3818,270,1
-0.16227889,72.7190,516,1.0055676,-255.7618,266,1
-1.1483706,68.5849,517,-0.15832359,-256.3318,265,1
0.8676617,68.5849,517,0.5482436,-256.3318,265,1
0.26662946,69.5447,518,-1.7498231,-262.6311,272,1
1.9627209,69.5447,518,-0.54506916,-262.6311,272,1
0.61000824,71.7408,519,-0.53751934,-264.5662,274,1
1.1133943,71.7408,519,-0.63227934,-264.5662,274,1
1.6121397,77.5445,520,0.44489607,-262.9646,274,1
1.5011475,77.5445,520,-0.7743424,-262.9646,274,1
0.7882261,80.3821,521,0.7252343,-260.3537,272,1
-0.40463042,80.3821,521,-0.5255528,-260.3537,272,1
0.06545639,80.6177,522,-0.10480933,-260.7310,273,1
-0.8107399,80.6177,522,-2.2337544,-260.7310,273,1
0.026809216,80.7142,523,-0.7528187,-263.4412,276,1
-0.4266392,79.1783,524,-1.1366422,-267.5331,279,1
-1.1770115,79.1783,524,-0.38951546,-267.5331,279,1
-0.7043114,76.6428,525,-2.5729027,-276.7956,287,1
-0.46154976,76.6428,525,-3.2418432,-276.7956,287,1
-2.8184967,66.4962,526,-3.278167,-288.5970,296,1
-1.8110847,66.4962,526,-1.6599786,-288.5970,296,1
-3.6858613,53.2271,527,-3.2723734,-300.3775,305,1
-1.2553649,53.2271,527,1.1049513,-300.3775,305,1
-2.5097396,44.1921,528,-0.28872648,-301.4169,305,1
-1.7959123,44.1921,528,-0.19155893,-301.4169,305,1
-3.5877204,31.2763,529,1.2262022,-297.0026,299,1
-0.77087784,31.2763,529,1.4371448,-297.0026,299,1
-1.4857036,25.9277,530,0.9185491,-293.6958,295,1
-2.593087,16.5926,531,-0.31746113,-294.8387,295,1
0.91556716,16.5926,531,1.3033452,-294.8387,295,1
-0.16133785,16.0118,532,-0.67413837,-297.2656,298,1
1.2569038,16.0118,532,-0.17096147,-297.2656,298,1
2.2361338,24.0619,533,1.0481266,-293.4923,294,1
1.963484,24.0619,533,-1.4746552,-293.4923,294,1
3.4708045,36.5568,534,-0.16006869,-294.0686,296,1
3.8048458,36.5568,534,0.898716,-294.0686,296,1
3.427577,48.8961,535,-0.41600245,-295.5662,300,1
3.0191283,48.8961,535,-0.9316354,-295.5662,300,1
3.3744447,61.0441,536,-0.15632614,-296.1289,302,1
1.8744633,67.7921,537,0.29972464,-295.0499,303,1
0.67045665,67.7921,537,0.50909173,-295.0499,303,1
3.2091112,79.3449,538,-0.53652334,-296.9814,307,1
1.5669016,79.3449,538,-0.8992152,-296.9814,307,1
-1.2091892,74.9918,539,-1.3939085,-301.9995,311,1
-1.2091892,74.9918,540,-1.3939085,-301.9995,311,1
-2.0386841,-7.3393,540,-0.7614647,2.8426,7,1
-0.03455,-7.3393,540,1.2189668,6.1758,7,1
-0.3226254,-8.5007,541,-0.1091216,6.1758,9,1
0.34433484,-8.5007,541,-0.3462356,10.2063,9,1
-0.696713,-11.0089,542,-0.1290273,10.2063,11,1
-0.6286798,-11.0089,542,-0.9560374,9.2034,11,1
-0.2044162,-11.7448,543,0.20788682,9.2034,12,1
0.4725604,-11.7448,544,0.3662517,5.7366,12,1
1.5028293,-6.3346,544,-0.5226371,5.7366,6,1
0.65659857,-3.9708,545,-1.5785582,8.0049,4,1
1.2357523,-3.9708,545,-1.0982938,8.0049,4,1
0.85084426,-0.9078,546,-0.6881908,7.2772,1,1
-0.4337287,-0.9078,546,-0.3950643,7.2772,1,1
0.9247714,2.4214,547,-1.2125113,6.6084,2,1
-0.1029133,2.4214,547,-0.3339704,5.6802,2,1
0.1265266,2.8769,548,-0.3786209,5.6802,3,1
4.933154,0.0000,0,-2.9460795,0.0000,0,1
2.3970966,0.0000,0,2.6750638,0.0000,0,1
-0.14744043,-0.5308,1,1.6750638,0.1531,1,1
0.08691335,-0.5308,1,0.36009634,0.1531,1,1
-1.1222702,-4.5710,2,1.0588378,3.9649,6,1
-2.3459933,-4.5710,2,1.8451544,3.9649,6,1
-2.3490958,-13.0277,3,-0.3117493,2.8426,13,1
-0.80549514,-15.9275,4,0.9258895,6.1758,17,1
-1.3858209,-15.9275,4,-1.4002728,6.1758,17,1
0.4490471,-14.3109,5,1.1195741,10.2063,18,1
1.3141806,-14.3109,5,-0.4459901,10.2063,18,1
0.34996748,-13.0510,6,-0.27857393,9.2034,16,1
0.4279709,-13.0510,6,-1.3410674,9.2034,16,1
-0.5127404,-14.8969,7,-0.96300614,5.7366,16,1
-0.69294643,-14.8969,7,-1.2386423,5.7366,16,1
-0.03834319,-15.0349,8,0.6300885,8.0049,17,1
0.9135362,-15.0349,8,0.26838923,8.0049,17,1
0.3537147,-13.7616,9,-0.20214415,7.2772,16,1
0.09150833,-13.7616,9,-1.2763027,7.2772,16,1
1.053682,-9.9683,10,-0.18578833,6.6084,12,1
-0.68784297,-12.4445,11,-0.25782818,5.6802,14,1
-0.73779047,-12.4445,11,0.6672817,5.6802,14,1
-0.05156353,-12.6302,12,1.1686883,9.8874,16,1
-0.8580096,-12.6302,12,0.3717894,9.8874,16,1
-0.7279693,-15.2509,13,-0.8975422,6.6563,17,1
-1.423011,-15.2509,13,-1.219429,6.6563,17,1
0.1896205,-14.5682,14,0.11408794,7.0670,16,1
-0.2191664,-14.5682,14,-1.4960496,7.0670,16,1
0.74259686,-11.8949,15,-1.0413811,3.3180,12,1
-0.002748489,-11.8949,15,-0.7756457,3.3180,12,1
0.485013,-10.1488,16,0.7731531,6.1014,12,1
-0.14556885,-10.1488,16,-0.9049087,6.1014,12,1
-0.05048275,-10.3306,17,0.017096534,6.1629,12,1
0.18528461,-9.6635,18,-2.137889,-1.5335,10,1
-1.5296624,-9.6635,18,-1.1439502,-1.5335,10,1
-0.8928057,-12.8776,19,0.37232095,-0.1931,13,1
0.8456969,-12.8776,19,-0.33443695,-0.1931,13,1
-0.9929393,-16.4522,20,-0.43409896,-1.7559,17,1
1.4454429,-16.4522,20,0.08674666,-1.7559,17,1
0.5455203,-14.4884,21,0.19482458,-1.0545,15,1
0.006242156,-14.4884,21,-1.743127,-1.0545,15,1
-0.12760854,-14.9477,22,-2.4735255,-9.9592,18,1
0.44688582,-14.9477,22,4.245151,-9.9592,18,1
0.09298968,-14.6130,23,0.54208815,-8.0077,17,1
0.04341948,-14.4567,24,-0.025247455,-8.0986,17,1
1.0281973,-14.4567,24,0.3825208,-8.0986,17,1
0.21077204,-13.6979,25,0.053487718,-7.9060,16,1
-1.2056757,-13.6979,25,-1.0763421,-7.9060,16,1
-0.416489,-15.1973,26,1.7567708,-1.5816,15,1
-0.8908137,-15.1973,26,-0.75663733,-1.5816,15,1
-0.61343217,-17.4056,27,-0.3204998,-2.7354,18,1
0.072360754,-17.4056,27,-1.6373024,-2.7354,18,1
0.30371165,-16.3122,28,-1.9082879,-9.6053,19,1
-0.19964838,-16.3122,28,-0.12601101,-9.6053,19,1
-0.82311094,-19.2754,29,1.4953158,-4.2221,20,1
-3.287811,-19.2754,29,0.13583837,-4.2221,20,1
-0.5965755,-21.4231,30,-0.25484246,-5.1396,22,1
-3.0195973,-32.2937,31,-0.98213637,-8.6753,33,1
-1.2231386,-32.2937,31,0.13677186,-8.6753,33,1
-0.3346062,-33.4982,32,-0.58534986,-10.7825,35,1
1.0341476,-33.4982,32,1.1366434,-10.7825,35,1
1.4989209,-28.1021,33,-2.1057892,-18.3634,34,1
1.7110636,-28.1021,33,-3.1341352,-18.3634,34,1
1.1163368,-24.0833,34,-3.3576486,-30.4509,39,1
2.129252,-24.0833,34,-3.494373,-30.4509,39,1
2.3416462,-15.6534,35,-2.9855623,-41.1989,44,1
2.0767155,-15.6534,35,0.17628181,-41.1989,44,1
0.06365883,-15.4242,36,-1.3254306,-45.9705,48,1
-1.6395073,-15.4242,36,0.22371605,-45.9705,48,1
1.535208,-9.8975,37,4.058062,-31.3614,33,1
0.4467299,-8.2892,38,-0.33523434,-32.5683,34,1
0.22797513,-8.2892,38,-0.39392185,-32.5683,34,1
-0.049170017,-8.4663,39,-0.5741543,-34.6352,36,1
0.35753214,-8.4663,39,-2.124141,-34.6352,36,1
0.68341494,-6.0060,40,-1.6282524,-40.4969,41,1
-0.7427925,-6.0060,40,-0.11127058,-40.4969,41,1
-1.5538123,-11.5997,41,0.056998193,-40.2918,42,1
-2.7992036,-11.5997,41,-0.6846703,-40.2918,42,1
-3.168629,-23.0068,42,-0.3113255,-41.4125,47,1
-2.1692958,-23.0068,42,-0.11663723,-41.4125,47,1
-2.1210093,-30.6424,43,0.29532993,-40.3493,51,1
0.14335412,-30.6424,43,0.029583544,-40.3493,51,1
1.0625885,-26.8171,44,-0.89369357,-43.5666,51,1
2.3298612,-18.4296,45,-0.3129476,-44.6932,48,1
3.7126846,-18.4296,45,-0.52176225,-44.6932,48,1
3.1058762,-7.2484,46,-0.028666437,-44.7964,45,1
1.9459128,-7.2484,46,-0.6871075,-44.7964,45,1
1.8580182,-0.5595,47,-0.51278764,-46.6425,47,1
2.8162384,-0.5595,47,0.242767,-46.6425,47,1
2.1700854,7.2528,48,1.0297749,-42.9353,44,1
4.157132,7.2528,48,1.5080249,-42.9353,44,1
3.552785,20.0428,49,-0.82469946,-45.9042,50,1
1.897265,20.0428,49,1.0829179,-45.9042,50,1
-1.5290136,14.5383,50,1.0389088,-42.1641,45,1
-0.37024605,13.2055,51,0.41366655,-40.6749,43,1
-0.6937938,13.2055,51,-1.4096346,-40.6749,43,1
-0.51066995,11.3670,52,-0.85383266,-43.7487,45,1
0.29948235,11.3670,52,-0.84446543,-43.7487,45,1
-2.8704789,1.0333,53,-0.55867314,-45.7600,46,1
-0.37338135,1.0333,53,0.2580794,-45.7600,46,1
-1.0805393,-2.8566,54,-0.65024686,-48.1008,48,1
-0.6778293,-2.8566,54,-3.7300625,-48.1008,48,1
-0.25476688,-3.7738,55,-1.8989587,-54.9371,55,1
-1.5332382,-3.7738,55,-2.3707972,-54.9371,55,1
0.14853239,-3.2391,56,-1.2849126,-59.5628,60,1
0.8031792,-3.2391,56,1.449213,-59.5628,60,1
-0.40862173,-4.7101,57,1.7014275,-53.4376,54,1
-1.0405432,-8.4561,58,0.3540479,-52.1631,53,1
0.8103225,-8.4561,58,1.1014452,-52.1631,53,1
0.34126294,-7.2275,59,0.05971235,-51.9481,52,1
0.35698867,-7.2275,59,-0.008573189,-51.9481,52,1
-0.11699581,-7.6487,60,-0.86732984,-55.0705,56,1
-0.93830514,-7.6487,60,-1.1339355,-55.0705,56,1
-0.13946629,-8.1508,61,-0.17544878,-55.7021,56,1
0.53304935,-8.1508,61,-1.0302153,-55.7021,56,1
0.2713225,-7.1740,62,-2.100177,-63.2627,64,1
1.8799226,-7.1740,62,-0.5767874,-63.2627,64,1
-1.5916799,-12.9041,63,1.1016989,-59.2966,61,1
1.517488,-12.9041,63,1.1316099,-59.2966,61,1
-0.035986423,-13.0336,64,0.5330645,-57.3776,59,1
1.4412134,-7.8453,65,0.37190998,-56.0387,57,1
2.3300555,-7.8453,65,0.3434502,-56.0387,57,1
1.7155428,-1.6693,66,0.55796635,-54.0300,54,1
-1.4935509,-1.6693,66,-0.20946038,-54.0300,54,1
-0.071065664,-1.9251,67,0.059405506,-53.8162,54,1
-0.7114564,-1.9251,67,-1.5197556,-53.8162,54,1
-0.04023862,-2.0700,68,-0.8266994,-56.7923,57,1
-1.3797278,-2.0700,68,-0.75483006,-56.7923,57,1
0.07877898,-1.7864,69,-4.6997952,-73.7116,74,1
-1.182549,-1.7864,69,-3.7053783,-73.7116,74,1
0.2084353,-1.0360,70,-1.2599003,-78.2472,78,1
-1.2637064,-1.0360,70,-2.6159873,-78.2472,78,1
-0.0868597,-1.3487,71,-0.021889508,-78.3260,78,1
-0.9859482,-4.8981,72,0.24473265,-77.4450,78,1
-1.1734124,-4.8981,72,-0.772667,-77.4450,78,1
-1.3149033,-9.6318,73,2.2784572,-69.2425,70,1
-1.628464,-9.6318,73,1.0364846,-69.2425,70,1
-0.38850576,-11.0304,74,-0.36773205,-70.5664,71,1
-0.89852214,-11.0304,74,-0.98570687,-70.5664,71,1
-0.59843284,-13.1848,75,-0.28149295,-71.5797,73,1
1.701804,-13.1848,75,-0.9979348,-71.5797,73,1
1.1648561,-8.9913,76,-0.24575579,-72.4645,73,1
1.3077285,-8.9913,76,-1.8989956,-72.4645,73,1
0.86962986,-5.8606,77,-0.41113913,-73.9446,74,1
-2.4770627,-14.7780,78,-1.3533103,-78.8165,80,1
-0.7665665,-14.7780,78,-2.372037,-78.8165,80,1
0.5450225,-12.8160,79,-2.2015684,-86.7421,88,1
-0.22052419,-12.8160,79,-0.2243824,-86.7421,88,1
0.28510702,-11.7896,80,-0.032849908,-86.8604,88,1
-0.36477995,-11.7896,80,-0.75263965,-86.8604,88,1
-0.26799905,-12.7544,81,-0.71892405,-89.4485,90,1
0.79800427,-12.7544,81,-2.897769,-89.4485,90,1
0.76148415,-10.0130,82,-3.2722623,-101.2286,102,1
0.7784623,-10.0130,82,-1.9260757,-101.2286,102,1
-0.4103278,-11.4902,83,-1.5791084,-106.9134,108,1
-2.2513096,-11.4902,83,-0.78063375,-106.9134,108,1
0.14630604,-10.9635,84,0.72609425,-104.2995,105,1
-1.0709188,-14.8188,85,-0.29719815,-105.3694,106,1
0.20485091,-14.8188,85,-1.1254336,-105.3694,106,1
-1.5810894,-20.5107,86,-0.6375134,-107.6645,110,1
-2.230279,-20.5107,86,-0.8359734,-107.6645,110,1
-2.792801,-30.5648,87,-0.27316356,-108.6479,113,1
0.011655569,-30.5648,87,-0.15809092,-108.6479,113,1
0.62809736,-28.3037,88,0.44010204,-107.0635,111,1
0.3214538,-28.3037,88,0.051660016,-107.0635,111,1
0.83610725,-25.2937,89,-2.0364637,-114.3948,117,1
2.0276046,-25.2937,89,0.20543319,-114.3948,117,1
1.2021904,-20.9658,90,-0.49996188,-116.1946,118,1
0.6141052,-20.9658,90,0.8150452,-116.1946,118,1
-1.6206673,-26.8002,91,-0.044861384,-116.3561,119,1
0.41583645,-25.3032,92,-0.52546084,-118.2478,121,1
1.3468143,-25.3032,92,-0.24551699,-118.2478,121,1
1.3831241,-20.3239,93,0.030001879,-118.1398,120,1
1.5081501,-20.3239,93,-0.7283976,-118.1398,120,1
2.4656324,-11.4477,94,1.1205983,-114.1056,115,1
2.9211383,-11.4477,94,1.4489026,-114.1056,115,1
-0.22984242,-12.2751,95,-0.24654001,-114.9932,116,1
-0.44739318,-12.2751,95,-0.15190879,-114.9932,116,1
-0.56222916,-14.2991,96,-0.65438116,-117.3489,118,1
0.4115641,-14.2991,96,0.042383313,-117.3489,118,1
0.46595332,-12.6217,97,-0.095154345,-117.6915,118,1
-0.6504388,-12.6217,97,0.4122701,-117.6915,118,1
0.27608275,-11.6278,98,0.9717251,-114.1933,115,1
0.033694804,-11.5065,99,-0.31645733,-115.3325,116,1
-0.47366485,-11.5065,99,-1.249366,-115.3325,116,1
-0.8804009,-14.6759,100,-2.8645391,-125.6449,126,1
0.70215744,-14.6759,100,-0.95216656,-125.6449,126,1
0.43999004,-13.0920,101,-1.0625124,-129.4699,130,1
1.0945218,-13.0920,101,1.8745843,-129.4699,130,1
0.8049816,-10.1940,102,1.7169311,-123.2890,124,1
0.9089587,-10.1940,102,0.055555254,-123.2890,124,1
1.4945823,-4.8135,103,-0.39365062,-124.7061,125,1
1.0354649,-4.8135,103,0.9542857,-124.7061,125,1
0.7366115,-2.1617,104,0.21815073,-123.9208,124,1
-0.8681025,-5.2869,105,-0.5753273,-125.9919,126,1
0.28724444,-5.2869,105,-0.7521808,-125.9919,126,1
-0.017083287,-5.3484,106,-0.9111153,-129.2719,129,1
-0.26180148,-5.3484,106,1.0792468,-129.2719,129,1
0.10718858,-4.9625,107,0.22550416,-128.4601,129,1
0.26969326,-4.9625,107,0.25649464,-128.4601,129,1
-1.0493588,-8.7402,108,-0.057889342,-128.6685,129,1
1.166327,-8.7402,108,0.41719687,-128.6685,129,1
0.4214766,-7.2229,109,0.006705582,-128.6444,129,1
0.74109757,-7.2229,109,-0.68803275,-128.6444,129,1
0.003059864,-7.2119,110,-0.15773511,-129.2122,129,1
0.11086357,-7.2119,110,0.13982368,-129.2122,129,1
-1.4066336,-12.2758,111,-0.8859638,-132.4017,133,1
-0.45237327,-13.9043,112,-0.23169965,-133.2358,134,1
0.42708433,-13.9043,112,-1.1626518,-133.2358,134,1
0.02377677,-13.8187,113,-1.017384,-136.8984,138,1
0.35229635,-13.8187,113,0.16817701,-136.8984,138,1
-0.5021113,-15.6263,114,-0.59638023,-139.0454,140,1
0.86293936,-15.6263,114,1.1610756,-139.0454,140,1
0.65656686,-13.2627,115,3.1134374,-127.8370,129,1
0.7382579,-13.2627,115,2.7755985,-127.8370,129,1
0.94025826,-9.8777,116,2.6351173,-118.3506,119,1
0.29781747,-9.8777,116,0.9250912,-118.3506,119,1
-0.06891489,-10.1258,117,-0.19098556,-119.0381,119,1
-0.5749512,-10.1258,117,0.52007544,-119.0381,119,1
-1.5283318,-15.6278,118,0.120087385,-118.6058,120,1
-0.016088963,-15.6858,119,0.5220692,-116.7264,118,1
-0.2522025,-15.6858,119,0.39406157,-116.7264,118,1
-0.87330306,-18.8296,120,0.8280182,-113.7455,115,1
0.41100574,-18.8296,120,0.465259,-113.7455,115,1
-0.835463,-21.8373,121,0.06466508,-113.5127,116,1
